id,name,type,gender,country,begin_date,end_date,begin_area_id,begin_area_name,area_id,area_name,place_id,place,place_full
678d88b2-87b0-403b-b63d-5da7465aecc3,Led Zeppelin,Group,,GB,1968,1980-09-25,f03d09b3-39dc-4083-afd6-159e3f0d462f,London,8a754a16-0027-3a29-b6d7-2b40ea0481ed,United Kingdom,f03d09b3-39dc-4083-afd6-159e3f0d462f,London,"London, England, United Kingdom"
020bfbb4-05c3-4c86-b372-17825c262094,Audioslave,Group,,US,2001,2007-02-15,1f40c6e1-47ba-4e35-996f-fe6ee5840e62,Los Angeles,489ce91b-6658-3307-9877-795b68554c98,United States,1f40c6e1-47ba-4e35-996f-fe6ee5840e62,Los Angeles,"Los Angeles, Los Angeles County, California, United States"
3a528006-1429-47f4-ae9b-2ea95343e16a,Velvet Revolver,Group,,US,2002,2008,497c3151-73cb-4c95-9a52-95ff4c6360a7,Rancho Santa Margarita,489ce91b-6658-3307-9877-795b68554c98,United States,497c3151-73cb-4c95-9a52-95ff4c6360a7,Rancho Santa Margarita,"Rancho Santa Margarita, Orange County, California, United States"
e631bb92-3e2b-43e3-a2cb-b605e2fb53bd,Arch Enemy,Group,,SE,1996,,ad6e7d7b-c354-4f6d-9c32-1b5fff698f84,Halmstad,23d10872-f5ae-3f0c-bf55-332788a16ecb,Sweden,ad6e7d7b-c354-4f6d-9c32-1b5fff698f84,Halmstad,"Halmstad, Halmstad Municipality, Halland, Sweden"
51b37017-859c-465e-8810-2d2dd41a401e,Jinjer,Group,,UA,2009,,93b4a095-425c-4f6f-9415-f7f4580f5753,Horlivka,904768d0-61ca-3c40-93ac-93adc36fef4b,Ukraine,93b4a095-425c-4f6f-9415-f7f4580f5753,Horlivka,"Horlivka, Donets'ka Oblast', Ukraine"
f67bf3e0-65cf-4cba-8990-e5971cd94b43,Ivy Crown,Group,,,,,,,e0e3c82a-aea8-48d3-beda-9e587db0b969,Copenhagen,e0e3c82a-aea8-48d3-beda-9e587db0b969,Copenhagen,"Copenhagen, Capital Region of Denmark, Denmark"
d6d9ec73-d0dd-4066-944c-20d4a6d6c7c7,The Agonist,Group,,CA,2004,,c3cc624e-b963-49cf-ad0b-e318cb341963,Montreal,71bbafaa-e825-3e15-8ca9-017dcad1748b,Canada,c3cc624e-b963-49cf-ad0b-e318cb341963,Montreal,"Montreal, Montreal, Quebec, Canada"
b9e82c61-c1ec-4b42-9233-ca3567d2f2da,Benjamin Francis Leftwich,Person,Male,GB,1989-09-04,,3a28f05b-59e0-4aa1-9a79-b96f5ef6403b,York,8a754a16-0027-3a29-b6d7-2b40ea0481ed,United Kingdom,3a28f05b-59e0-4aa1-9a79-b96f5ef6403b,York,"York, England, United Kingdom"
6d230d98-fb8d-4421-a6e8-daca4e55d53e,Milky Chance,Group,,DE,2012,,7b612d6a-36ca-49b3-a321-aa0d07445e9e,Kassel,85752fda-13c4-31a3-bee5-0e5cb1f51dad,Germany,7b612d6a-36ca-49b3-a321-aa0d07445e9e,Kassel,"Kassel, Hessen, Germany"
8951c87f-f730-4247-b442-52ed14ad6a97,Laura Veirs,Person,Female,,1973-10-24,,6833b340-b82b-4ce6-9434-dad8da899c28,Colorado Springs,2b748d6e-bc1c-4434-9f7b-ecd6332bc557,Portland,6833b340-b82b-4ce6-9434-dad8da899c28,Colorado Springs,"Colorado Springs, El Paso County, Colorado, United States"
8000598a-5edb-401c-8e6d-36b167feaf38,Eluveitie,Group,,CH,2002,,ea5f3b58-5f21-4d45-be56-c91dfecc098a,Winterthur,1333ff06-8e3d-3c8e-9f3a-13a2a38b41df,Switzerland,ea5f3b58-5f21-4d45-be56-c91dfecc098a,Winterthur,"Winterthur, Zürich, Switzerland"
9319e8ca-75f1-4d43-acba-eb31c9f1c38e,Omnium Gatherum,Group,,,1996,,007030fa-da44-4a06-80a2-5cc5bb420ca1,Kotka,007030fa-da44-4a06-80a2-5cc5bb420ca1,Kotka,007030fa-da44-4a06-80a2-5cc5bb420ca1,Kotka,"Kotka, Kymenlaakso, Finland"
a7c18d09-2197-4bff-98f2-cd87923be240,Unleash the Archers,Group,,CA,2007-10,,6ccc62d1-bdd8-4f08-8fae-bfaa5310e5ef,Vancouver,71bbafaa-e825-3e15-8ca9-017dcad1748b,Canada,6ccc62d1-bdd8-4f08-8fae-bfaa5310e5ef,Vancouver,"Vancouver, Metro Vancouver, British Columbia, Canada"
4a00ec9d-c635-463a-8cd4-eb61725f0c60,deadmau5,Person,Male,CA,1981-01-05,,2747553f-b44d-44c4-a7c3-b67412b6f10b,Ontario,71bbafaa-e825-3e15-8ca9-017dcad1748b,Canada,2747553f-b44d-44c4-a7c3-b67412b6f10b,Ontario,"Ontario, Canada"
cccd1fad-a7bb-4a79-90d1-a2d7e1f8db17,Jan Blomqvist,Person,Male,DE,,,,,85752fda-13c4-31a3-bee5-0e5cb1f51dad,Germany,85752fda-13c4-31a3-bee5-0e5cb1f51dad,Germany,Germany
e4f12dfc-1ee7-4250-8e24-549b6d46676d,Ben Böhmer,Person,Male,,,,,,c9ac1239-e832-41bc-9930-e252a1fd1105,Berlin,c9ac1239-e832-41bc-9930-e252a1fd1105,Berlin,"Berlin, Germany"
ccfa0410-bd90-4fd1-ab85-8995a57e265b,Dash Berlin,Group,,NL,2006,,1bf52e6e-d46b-4013-9427-3ad4446ecbc0,The Hague,ef1b7cc0-cd26-36f4-8ea0-04d9623786c7,Netherlands,1bf52e6e-d46b-4013-9427-3ad4446ecbc0,The Hague,"The Hague, Zuid-Holland, Netherlands, Kingdom of the Netherlands"
477b8c0c-c5fc-4ad2-b5b2-191f0bf2a9df,Armin van Buuren,Person,Male,NL,1976-12-25,,3556da0f-38ad-4f6c-b5dc-7aa99a168203,Leiden,ef1b7cc0-cd26-36f4-8ea0-04d9623786c7,Netherlands,3556da0f-38ad-4f6c-b5dc-7aa99a168203,Leiden,"Leiden, Zuid-Holland, Netherlands, Kingdom of the Netherlands"
092ca127-2e07-4cbd-9cba-e412b4ddddd9,Paul van Dyk,Person,Male,DE,1971-12-16,,42c268aa-76e3-4ed5-a353-287eaa8fbfcd,Eisenhüttenstadt,85752fda-13c4-31a3-bee5-0e5cb1f51dad,Germany,42c268aa-76e3-4ed5-a353-287eaa8fbfcd,Eisenhüttenstadt,"Eisenhüttenstadt, Brandenburg, Germany"
4ea2fd64-834c-4d78-8f4c-2a900c439031,Haggard,Group,,DE,1991,,89bbbab6-72de-43eb-81ba-e620ab207008,Munich,85752fda-13c4-31a3-bee5-0e5cb1f51dad,Germany,89bbbab6-72de-43eb-81ba-e620ab207008,Munich,"Munich, Bayern, Germany"
1f5ff245-2837-4d4a-a609-e93e544478c3,Trivium,Group,,US,2000,,ec1e55f4-03df-4ba1-a314-1ab959aa3fd6,Orlando,489ce91b-6658-3307-9877-795b68554c98,United States,ec1e55f4-03df-4ba1-a314-1ab959aa3fd6,Orlando,"Orlando, Orange County, Florida, United States"
f57e14e4-b030-467c-b202-539453f504ec,Children of Bodom,Group,,FI,1997,2019-12-15,638a021d-f628-4266-8a91-7956f91f1e08,Espoo,6a264f94-6ff1-30b1-9a81-41f7bfabd616,Finland,638a021d-f628-4266-8a91-7956f91f1e08,Espoo,"Espoo, Uusimaa, Finland"
0be22557-d8c7-4706-a531-625c4c570162,Greta Van Fleet,Group,,US,2012,,d5e01fa0-1087-42a9-8439-7c9f751909bc,Frankenmuth,489ce91b-6658-3307-9877-795b68554c98,United States,d5e01fa0-1087-42a9-8439-7c9f751909bc,Frankenmuth,"Frankenmuth, Michigan, United States"
87ac7e25-f278-47a0-b109-5eb131dc96b6,The Skatalites,Group,,JM,1964-05,,23e0d135-9fe7-48cb-b2c4-93addd3d1e37,Kingston,2dd47a64-91d5-3b13-bc94-80043ed063d7,Jamaica,23e0d135-9fe7-48cb-b2c4-93addd3d1e37,Kingston,"Kingston, Jamaica"
bc9ffd36-64be-4d41-8034-473f4b524159,Be'lakor,Group,,AU,2004,,b4e9352c-8edf-4911-8fa3-e852afa30501,Melbourne,106e0bec-b638-3b37-b731-f53d507dc00e,Australia,b4e9352c-8edf-4911-8fa3-e852afa30501,Melbourne,"Melbourne, Victoria, Australia"
d109fccb-7894-4de2-a0d9-4bdc11dd5caf,Aetherian,Group,,,2013,,1876749b-4a07-495b-8b57-9dde0ac39c24,Athens,1876749b-4a07-495b-8b57-9dde0ac39c24,Athens,1876749b-4a07-495b-8b57-9dde0ac39c24,Athens,"Athens, Attiki, Greece"
319b1175-ced9-438f-986b-9239c3edd92d,Sonata Arctica,Group,,FI,1999,,21ac4751-e1c9-48a5-b5d4-9161f086c2aa,Kemi,6a264f94-6ff1-30b1-9a81-41f7bfabd616,Finland,21ac4751-e1c9-48a5-b5d4-9161f086c2aa,Kemi,"Kemi, Lappi, Finland"
c1f8e226-75ea-4fe6-83ce-59c122bcbca4,Insomnium,Group,,FI,1997,,462deb71-2d7b-4e48-b8b2-9e69ebce0011,Joensuu,6a264f94-6ff1-30b1-9a81-41f7bfabd616,Finland,462deb71-2d7b-4e48-b8b2-9e69ebce0011,Joensuu,"Joensuu, Pohjois-Karjala, Finland"
d7235f31-229a-4c04-abca-14e0fbcba26e,CHON,Group,,US,2008,,82f3a697-ba65-404d-a1ed-360147af7d10,San Diego,489ce91b-6658-3307-9877-795b68554c98,United States,82f3a697-ba65-404d-a1ed-360147af7d10,San Diego,"San Diego, San Diego County, California, United States"
344bfb00-27f0-4ff2-b96b-048ed1c6a968,Polyphia,Group,,,2010,,,,e96f1c0d-721b-470d-a9c4-0aa2d89cf9e7,Dallas,e96f1c0d-721b-470d-a9c4-0aa2d89cf9e7,Dallas,"Dallas, Dallas County, Texas, United States"
f181961b-20f7-459e-89de-920ef03c7ed0,The Strokes,Group,,US,1998,,74e50e58-5deb-4b99-93a2-decbb365c07f,New York,489ce91b-6658-3307-9877-795b68554c98,United States,74e50e58-5deb-4b99-93a2-decbb365c07f,New York,"New York, New York, United States"
8d08484c-c532-457a-a04c-2510da38744e,Mors Principium Est,Group,,,1999,,68cfcf90-d9f9-44ad-b0af-37c1d318569f,Pori,68cfcf90-d9f9-44ad-b0af-37c1d318569f,Pori,68cfcf90-d9f9-44ad-b0af-37c1d318569f,Pori,"Pori, Satakunta, Finland"
f8ed032c-0d34-4ae6-a069-91417097509e,The Interrupters,Group,,US,2012,,1f40c6e1-47ba-4e35-996f-fe6ee5840e62,Los Angeles,489ce91b-6658-3307-9877-795b68554c98,United States,1f40c6e1-47ba-4e35-996f-fe6ee5840e62,Los Angeles,"Los Angeles, Los Angeles County, California, United States"
29ed4a49-fb99-4a5c-8713-609cabe6f34a,Kaskade,Person,Male,US,1972-02-25,,29a709d8-0320-493e-8d0c-f2c386662b7f,Chicago,489ce91b-6658-3307-9877-795b68554c98,United States,29a709d8-0320-493e-8d0c-f2c386662b7f,Chicago,"Chicago, Cook County, Illinois, United States"
2e04a82f-9118-43b1-a918-bf84f122f7fc,The Pigeon Detectives,Group,,GB,2002,,116e3eb1-2b14-42c9-91a1-7a2510dcc4b3,Leeds,8a754a16-0027-3a29-b6d7-2b40ea0481ed,United Kingdom,116e3eb1-2b14-42c9-91a1-7a2510dcc4b3,Leeds,"Leeds, Leeds, West Yorkshire, England, United Kingdom"
ed0c90ee-4cc0-4928-8f61-93dbd7869eb9,The Holloways,Group,,GB,2004,2011,f03d09b3-39dc-4083-afd6-159e3f0d462f,London,8a754a16-0027-3a29-b6d7-2b40ea0481ed,United Kingdom,f03d09b3-39dc-4083-afd6-159e3f0d462f,London,"London, England, United Kingdom"
09031726-e342-454f-b48a-8c5824b3827f,Look See Proof,Group,,GB,2006,2009,9a5d387b-26b2-4bea-a9c9-f2844148a4aa,Hertfordshire,8a754a16-0027-3a29-b6d7-2b40ea0481ed,United Kingdom,9a5d387b-26b2-4bea-a9c9-f2844148a4aa,Hertfordshire,"Hertfordshire, England, United Kingdom"
7a904d08-e3d4-4766-a1be-ee0c520f6515,Totorro,Group,,FR,,,3b057757-e74d-4558-9f8a-922cd148f5e5,Rennes,08310658-51eb-3801-80de-5a0739207115,France,3b057757-e74d-4558-9f8a-922cd148f5e5,Rennes,"Rennes, Ille-et-Vilaine, Bretagne, France"
65f4f0c5-ef9e-490c-aee3-909e7ae6b2ab,Metallica,Group,,US,1981-10-28,,1f40c6e1-47ba-4e35-996f-fe6ee5840e62,Los Angeles,489ce91b-6658-3307-9877-795b68554c98,United States,1f40c6e1-47ba-4e35-996f-fe6ee5840e62,Los Angeles,"Los Angeles, Los Angeles County, California, United States"
83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd,Group,,GB,1965,2014,f03d09b3-39dc-4083-afd6-159e3f0d462f,London,8a754a16-0027-3a29-b6d7-2b40ea0481ed,United Kingdom,f03d09b3-39dc-4083-afd6-159e3f0d462f,London,"London, England, United Kingdom"
534ee493-bfac-4575-a44a-0ae41e2c3fe4,Rush,Group,,CA,1968-08,2018-01-19,74b24e62-d2fe-42d2-9d96-31f2da756c77,Toronto,71bbafaa-e825-3e15-8ca9-017dcad1748b,Canada,74b24e62-d2fe-42d2-9d96-31f2da756c77,Toronto,"Toronto, Ontario, Canada"
b5fa29f1-6c22-4321-a488-b5f363b06b06,The Stone Roses,Group,,GB,1984,,852531bf-3410-401f-b432-9c3157a386b9,Manchester,8a754a16-0027-3a29-b6d7-2b40ea0481ed,United Kingdom,852531bf-3410-401f-b432-9c3157a386b9,Manchester,"Manchester, Greater Manchester, England, United Kingdom"
ada7a83c-e3e1-40f1-93f9-3e73dbc9298a,Arctic Monkeys,Group,,GB,2002,,90f11ec3-6204-4fc3-b0e9-67a1a6771d63,High Green,8a754a16-0027-3a29-b6d7-2b40ea0481ed,United Kingdom,90f11ec3-6204-4fc3-b0e9-67a1a6771d63,High Green,"High Green, Sheffield, South Yorkshire, England, United Kingdom"
9ec744e5-ad78-43ee-b58d-aa44f5edb12a,Rey Pila,Group,,MX,2009,,3c810219-baf2-4fff-b98c-46b425eea1f5,Ciudad de México,3e08b2cd-69f3-317c-b1e4-e71be581839e,Mexico,3c810219-baf2-4fff-b98c-46b425eea1f5,Ciudad de México,"Ciudad de México, Mexico"
013fa897-86db-41d3-8e9f-386c8a34f4e6,Morrissey,Person,Male,GB,1959-05-22,,a5f72285-d922-499c-b024-523ea8a275ab,Davyhulme,8a754a16-0027-3a29-b6d7-2b40ea0481ed,United Kingdom,a5f72285-d922-499c-b024-523ea8a275ab,Davyhulme,"Davyhulme, Trafford, Greater Manchester, England, United Kingdom"
600c5212-a8e6-458e-bd3f-78b6fbfe329a,Kim Carnes,Person,Female,US,1945-07-20,,1f40c6e1-47ba-4e35-996f-fe6ee5840e62,Los Angeles,489ce91b-6658-3307-9877-795b68554c98,United States,1f40c6e1-47ba-4e35-996f-fe6ee5840e62,Los Angeles,"Los Angeles, Los Angeles County, California, United States"
f37b3f31-b1f8-4b88-8cb5-b34f709b17d7,Iggy Pop,Person,Male,US,1947-04-21,,1a534484-1d80-4113-8cab-117f2db100a0,Muskegon,489ce91b-6658-3307-9877-795b68554c98,United States,1a534484-1d80-4113-8cab-117f2db100a0,Muskegon,"Muskegon, Muskegon County, Michigan, United States"
6a8744ac-5206-4d4d-84f0-78fc06924a8f,mouse on the keys,Group,,JP,2006,,,,2db42837-c832-3c27-b4a3-08198f75693c,Japan,2db42837-c832-3c27-b4a3-08198f75693c,Japan,Japan
